Day,Date,Open,High,Low,Close,Volume
Tue,5/24/2005,70.6,70.6,70.6,70.6,0
Mon,5/23/2005,69.6,69.6,69.6,69.6,0
Fri,5/20/2005,67.8,67.8,67.8,67.8,0
Thu,5/19/2005,67,67,67,67,0
Wed,5/18/2005,61.8,61.8,61.8,61.8,0
Tue,5/17/2005,53.6,53.6,53.6,53.6,0
Mon,5/16/2005,48.2,48.2,48.2,48.2,0
Fri,5/13/2005,35.8,35.8,35.8,35.8,0
Thu,5/12/2005,41.2,41.2,41.2,41.2,0
Wed,5/11/2005,46.4,46.4,46.4,46.4,0
Tue,5/10/2005,43.2,43.2,43.2,43.2,0
Mon,5/9/2005,50.6,50.6,50.6,50.6,0
Fri,5/6/2005,45.8,45.8,45.8,45.8,0
Thu,5/5/2005,46.2,46.2,46.2,46.2,0
Wed,5/4/2005,45.2,45.2,45.2,45.2,0
Tue,5/3/2005,39.2,39.2,39.2,39.2,0
Mon,5/2/2005,37.4,37.4,37.4,37.4,0
Fri,4/29/2005,35.2,35.2,35.2,35.2,0
Thu,4/28/2005,26,26,26,26,0
Wed,4/27/2005,32.6,32.6,32.6,32.6,0
Tue,4/26/2005,29.6,29.6,29.6,29.6,0
Mon,4/25/2005,34.6,34.6,34.6,34.6,0
Fri,4/22/2005,26.4,26.4,26.4,26.4,0
Thu,4/21/2005,30,30,30,30,0
Wed,4/20/2005,18,18,18,18,0
Tue,4/19/2005,25.6,25.6,25.6,25.6,0
Mon,4/18/2005,19.4,19.4,19.4,19.4,0
Fri,4/15/2005,16.6,16.6,16.6,16.6,0
Thu,4/14/2005,28.2,28.2,28.2,28.2,0
Wed,4/13/2005,38.8,38.8,38.8,38.8,0
Tue,4/12/2005,44.2,44.2,44.2,44.2,0
Mon,4/11/2005,43.2,43.2,43.2,43.2,0
Fri,4/8/2005,51.2,51.2,51.2,51.2,0
Thu,4/7/2005,51.2,51.2,51.2,51.2,0
Wed,4/6/2005,45.4,45.4,45.4,45.4,0
Tue,4/5/2005,42.8,42.8,42.8,42.8,0
Mon,4/4/2005,40.8,40.8,40.8,40.8,0
Fri,4/1/2005,39.8,39.8,39.8,39.8,0
Thu,3/31/2005,44.8,44.8,44.8,44.8,0
Wed,3/30/2005,41.6,41.6,41.6,41.6,0
Tue,3/29/2005,29.8,29.8,29.8,29.8,0
Mon,3/28/2005,36.8,36.8,36.8,36.8,0
Thu,3/24/2005,36.2,36.2,36.2,36.2,0
Wed,3/23/2005,36.6,36.6,36.6,36.6,0
Tue,3/22/2005,36,36,36,36,0
Mon,3/21/2005,44.2,44.2,44.2,44.2,0
Fri,3/18/2005,47.6,47.6,47.6,47.6,0
Thu,3/17/2005,49.2,49.2,49.2,49.2,0
Wed,3/16/2005,48.4,48.4,48.4,48.4,0
Tue,3/15/2005,55.6,55.6,55.6,55.6,0
Mon,3/14/2005,61,61,61,61,0
Fri,3/11/2005,54.6,54.6,54.6,54.6,0
Thu,3/10/2005,60,60,60,60,0
Wed,3/9/2005,55.8,55.8,55.8,55.8,0
Tue,3/8/2005,66,66,66,66,0
Mon,3/7/2005,70.2,70.2,70.2,70.2,0
Fri,3/4/2005,66,66,66,66,0
Thu,3/3/2005,58.8,58.8,58.8,58.8,0
Wed,3/2/2005,57.6,57.6,57.6,57.6,0
Tue,3/1/2005,60.2,60.2,60.2,60.2,0
Mon,2/28/2005,51.8,51.8,51.8,51.8,0
Fri,2/25/2005,56.8,56.8,56.8,56.8,0
Thu,2/24/2005,50,50,50,50,0
Wed,2/23/2005,44.4,44.4,44.4,44.4,0
Tue,2/22/2005,39.2,39.2,39.2,39.2,0
Fri,2/18/2005,51.8,51.8,51.8,51.8,0
Thu,2/17/2005,53.8,53.8,53.8,53.8,0
Wed,2/16/2005,58.8,58.8,58.8,58.8,0
Tue,2/15/2005,62.2,62.2,62.2,62.2,0
Mon,2/14/2005,57.8,57.8,57.8,57.8,0
Fri,2/11/2005,59,59,59,59,0
Thu,2/10/2005,53.4,53.4,53.4,53.4,0
Wed,2/9/2005,49.699,49.699,49.699,49.699,0
Tue,2/8/2005,58.6,58.6,58.6,58.6,0
Mon,2/7/2005,59.8,59.8,59.8,59.8,0
Fri,2/4/2005,58.8,58.8,58.8,58.8,0
Thu,2/3/2005,50.4,50.4,50.4,50.4,0
Wed,2/2/2005,53,53,53,53,0
Tue,2/1/2005,51.4,51.4,51.4,51.4,0
Mon,1/31/2005,47,47,47,47,0
Fri,1/28/2005,39,39,39,39,0
Thu,1/27/2005,41.6,41.6,41.6,41.6,0
Wed,1/26/2005,38.8,38.8,38.8,38.8,0
Tue,1/25/2005,33.4,33.4,33.4,33.4,0
Mon,1/24/2005,32.6,32.6,32.6,32.6,0
Fri,1/21/2005,34,34,34,34,0
Thu,1/20/2005,38.8,38.8,38.8,38.8,0
Wed,1/19/2005,46,46,46,46,0
Tue,1/18/2005,52.8,52.8,52.8,52.8,0
Fri,1/14/2005,43.2,43.2,43.2,43.2,0
Thu,1/13/2005,36.8,36.8,36.8,36.8,0
Wed,1/12/2005,44.8,44.8,44.8,44.8,0
Tue,1/11/2005,41.6,41.6,41.6,41.6,0
Mon,1/10/2005,47.6,47.6,47.6,47.6,0
Fri,1/7/2005,46.2,46.2,46.2,46.2,0
Thu,1/6/2005,51.4,51.4,51.4,51.4,0
Wed,1/5/2005,49.4,49.4,49.4,49.4,0
Tue,1/4/2005,60,60,60,60,0
Mon,1/3/2005,75.2,75.2,75.2,75.2,0
Fri,12/31/2004,86.4,86.4,86.4,86.4,0
Thu,12/30/2004,87.4,87.4,87.4,87.4,0
Wed,12/29/2004,86.8,86.8,86.8,86.8,0
Tue,12/28/2004,86.4,86.4,86.4,86.4,0
Mon,12/27/2004,83.2,83.2,83.2,83.2,0
Thu,12/23/2004,87.2,87.2,87.2,87.2,0
Wed,12/22/2004,87.2,87.2,87.2,87.2,0
Tue,12/21/2004,86,86,86,86,0
Mon,12/20/2004,80.2,80.2,80.2,80.2,0
Fri,12/17/2004,82.2,82.2,82.2,82.2,0
Thu,12/16/2004,85.2,85.2,85.2,85.2,0
Wed,12/15/2004,86.8,86.8,86.8,86.8,0
Tue,12/14/2004,86.8,86.8,86.8,86.8,0
Mon,12/13/2004,83,83,83,83,0
Fri,12/10/2004,79.2,79.2,79.2,79.2,0
Thu,12/9/2004,80.8,80.8,80.8,80.8,0
Wed,12/8/2004,80.4,80.4,80.4,80.4,0
Tue,12/7/2004,78.8,78.8,78.8,78.8,0
Mon,12/6/2004,86.4,86.4,86.4,86.4,0
Fri,12/3/2004,87,87,87,87,0
Thu,12/2/2004,86.8,86.8,86.8,86.8,0
Wed,12/1/2004,89.6,89.6,89.6,89.6,0
Tue,11/30/2004,85.4,85.4,85.4,85.4,0
Mon,11/29/2004,86.8,86.8,86.8,86.8,0
Fri,11/26/2004,88.8,88.8,88.8,88.8,0
Wed,11/24/2004,88.8,88.8,88.8,88.8,0
Tue,11/23/2004,87,87,87,87,0
Mon,11/22/2004,86.8,86.8,86.8,86.8,0
Fri,11/19/2004,86.4,86.4,86.4,86.4,0
Thu,11/18/2004,89.4,89.4,89.4,89.4,0
Wed,11/17/2004,88.6,88.6,88.6,88.6,0
Tue,11/16/2004,88.4,88.4,88.4,88.4,0
Mon,11/15/2004,89.6,89.6,89.6,89.6,0
Fri,11/12/2004,90.8,90.8,90.8,90.8,0
Thu,11/11/2004,88.8,88.8,88.8,88.8,0
Wed,11/10/2004,86.6,86.6,86.6,86.6,0
Tue,11/9/2004,86.4,86.4,86.4,86.4,0
Mon,11/8/2004,85.8,85.8,85.8,85.8,0
Fri,11/5/2004,85.8,85.8,85.8,85.8,0
Thu,11/4/2004,83.2,83.2,83.2,83.2,0
Wed,11/3/2004,76.8,76.8,76.8,76.8,0
Tue,11/2/2004,68.4,68.4,68.4,68.4,0
Mon,11/1/2004,68.8,68.8,68.8,68.8,0
Fri,10/29/2004,68.6,68.6,68.6,68.6,0
Thu,10/28/2004,67.2,67.2,67.2,67.2,0
Wed,10/27/2004,67,67,67,67,0
Tue,10/26/2004,57.2,57.2,57.2,57.2,0
Mon,10/25/2004,47.6,47.6,47.6,47.6,0
Fri,10/22/2004,47.4,47.4,47.4,47.4,0
Thu,10/21/2004,52.2,52.2,52.2,52.2,0
Wed,10/20/2004,49.4,49.4,49.4,49.4,0
Tue,10/19/2004,49.4,49.4,49.4,49.4,0
Mon,10/18/2004,59,59,59,59,0
Fri,10/15/2004,56.8,56.8,56.8,56.8,0
Thu,10/14/2004,51.4,51.4,51.4,51.4,0
Wed,10/13/2004,61,61,61,61,0
Tue,10/12/2004,67.2,67.2,67.2,67.2,0
Mon,10/11/2004,69.6,69.6,69.6,69.6,0
Fri,10/8/2004,68.6,68.6,68.6,68.6,0
Thu,10/7/2004,74.8,74.8,74.8,74.8,0
Wed,10/6/2004,82.8,82.8,82.8,82.8,0
Tue,10/5/2004,80.8,80.8,80.8,80.8,0
Mon,10/4/2004,82.2,82.2,82.2,82.2,0
Fri,10/1/2004,81.2,81.2,81.2,81.2,0
Thu,9/30/2004,71.2,71.2,71.2,71.2,0
Wed,9/29/2004,66.2,66.2,66.2,66.2,0
Tue,9/28/2004,63.2,63.2,63.2,63.2,0
Mon,9/27/2004,57.2,57.2,57.2,57.2,0
Fri,9/24/2004,64.4,64.4,64.4,64.4,0
Thu,9/23/2004,64,64,64,64,0
Wed,9/22/2004,68.4,68.4,68.4,68.4,0
Tue,9/21/2004,77.4,77.4,77.4,77.4,0
Mon,9/20/2004,75.8,75.8,75.8,75.8,0
Fri,9/17/2004,80.4,80.4,80.4,80.4,0
Thu,9/16/2004,77.4,77.4,77.4,77.4,0
Wed,9/15/2004,73.4,73.4,73.4,73.4,0
Tue,9/14/2004,78.2,78.2,78.2,78.2,0
Mon,9/13/2004,77,77,77,77,0
Fri,9/10/2004,72,72,72,72,0
Thu,9/9/2004,69.4,69.4,69.4,69.4,0
Wed,9/8/2004,68.8,68.8,68.8,68.8,0
Tue,9/7/2004,70,70,70,70,0
Fri,9/3/2004,66,66,66,66,0
Thu,9/2/2004,66,66,66,66,0
Wed,9/1/2004,56.6,56.6,56.6,56.6,0
Tue,8/31/2004,52,52,52,52,0
Mon,8/30/2004,47.6,47.6,47.6,47.6,0
Fri,8/27/2004,55,55,55,55,0
Thu,8/26/2004,52.6,52.6,52.6,52.6,0
Wed,8/25/2004,51.8,51.8,51.8,51.8,0
Tue,8/24/2004,43.4,43.4,43.4,43.4,0
Mon,8/23/2004,43.6,43.6,43.6,43.6,0
Fri,8/20/2004,45.2,45.2,45.2,45.2,0
Thu,8/19/2004,38,38,38,38,0
Wed,8/18/2004,39.6,39.6,39.6,39.6,0
Tue,8/17/2004,32,32,32,32,0
Mon,8/16/2004,30.4,30.4,30.4,30.4,0
Fri,8/13/2004,20.6,20.6,20.6,20.6,0
Thu,8/12/2004,20.6,20.6,20.6,20.6,0
Wed,8/11/2004,24.4,24.4,24.4,24.4,0
Tue,8/10/2004,26.4,26.4,26.4,26.4,0
Mon,8/9/2004,19,19,19,19,0
Fri,8/6/2004,17,17,17,17,0
Thu,8/5/2004,25,25,25,25,0
Wed,8/4/2004,37.2,37.2,37.2,37.2,0
Tue,8/3/2004,37.6,37.6,37.6,37.6,0
Mon,8/2/2004,43,43,43,43,0
Fri,7/30/2004,41.2,41.2,41.2,41.2,0
Thu,7/29/2004,41.4,41.4,41.4,41.4,0
Wed,7/28/2004,36.4,36.4,36.4,36.4,0
Tue,7/27/2004,35.6,35.6,35.6,35.6,0
Mon,7/26/2004,29.8,29.8,29.8,29.8,0
Fri,7/23/2004,33,33,33,33,0
Thu,7/22/2004,39.6,39.6,39.6,39.6,0
Wed,7/21/2004,44,44,44,44,0
Tue,7/20/2004,52.2,52.2,52.2,52.2,0
Mon,7/19/2004,48.4,48.4,48.4,48.4,0
Fri,7/16/2004,47.4,47.4,47.4,47.4,0
Thu,7/15/2004,50,50,50,50,0
Wed,7/14/2004,53,53,53,53,0
Tue,7/13/2004,53,53,53,53,0
Mon,7/12/2004,52.8,52.8,52.8,52.8,0
Fri,7/9/2004,52.4,52.4,52.4,52.4,0
Thu,7/8/2004,49.4,49.4,49.4,49.4,0
Wed,7/7/2004,58.2,58.2,58.2,58.2,0
Tue,7/6/2004,57,57,57,57,0
Fri,7/2/2004,65,65,65,65,0
Thu,7/1/2004,65.4,65.4,65.4,65.4,0
Wed,6/30/2004,76,76,76,76,0
Tue,6/29/2004,70.4,70.4,70.4,70.4,0
Mon,6/28/2004,69.8,69.8,69.8,69.8,0
Fri,6/25/2004,72.6,72.6,72.6,72.6,0
Thu,6/24/2004,72.4,72.4,72.4,72.4,0
Wed,6/23/2004,74.6,74.6,74.6,74.6,0
Tue,6/22/2004,67.2,67.2,67.2,67.2,0
Mon,6/21/2004,61.2,61.2,61.2,61.2,0
Fri,6/18/2004,64.4,64.4,64.4,64.4,0
Thu,6/17/2004,59.8,59.8,59.8,59.8,0
Wed,6/16/2004,61.8,61.8,61.8,61.8,0
Tue,6/15/2004,59.8,59.8,59.8,59.8,0
Mon,6/14/2004,50.6,50.6,50.6,50.6,0
Thu,6/10/2004,63.6,63.6,63.6,63.6,0
Wed,6/9/2004,60.2,60.2,60.2,60.2,0
Tue,6/8/2004,69.2,69.2,69.2,69.2,0
Mon,6/7/2004,69,69,69,69,0
Fri,6/4/2004,51.8,51.8,51.8,51.8,0
Thu,6/3/2004,49,49,49,49,0
Wed,6/2/2004,56.6,56.6,56.6,56.6,0
Tue,6/1/2004,53,53,53,53,0
Fri,5/28/2004,53,53,53,53,0
Thu,5/27/2004,53.2,53.2,53.2,53.2,0
Wed,5/26/2004,46.8,46.8,46.8,46.8,0
Tue,5/25/2004,45.6,45.6,45.6,45.6,0
Mon,5/24/2004,32.2,32.2,32.2,32.2,0
Fri,5/21/2004,28.4,28.4,28.4,28.4,0
Thu,5/20/2004,24.8,24.8,24.8,24.8,0
Wed,5/19/2004,24.6,24.6,24.6,24.6,0
Tue,5/18/2004,25.6,25.6,25.6,25.6,0
Mon,5/17/2004,20,20,20,20,0
Fri,5/14/2004,26.6,26.6,26.6,26.6,0
Thu,5/13/2004,26.2,26.2,26.2,26.2,0
Wed,5/12/2004,25.2,25.2,25.2,25.2,0
Tue,5/11/2004,25.2,25.2,25.2,25.2,0
Mon,5/10/2004,19.6,19.6,19.6,19.6,0
Fri,5/7/2004,25.8,25.8,25.8,25.8,0
Thu,5/6/2004,36.4,36.4,36.4,36.4,0
Wed,5/5/2004,43.4,43.4,43.4,43.4,0
Tue,5/4/2004,42.4,42.4,42.4,42.4,0
Mon,5/3/2004,41.6,41.6,41.6,41.6,0
Fri,4/30/2004,36.2,36.2,36.2,36.2,0
Thu,4/29/2004,38.4,38.4,38.4,38.4,0
Wed,4/28/2004,47.2,47.2,47.2,47.2,0
Tue,4/27/2004,56.4,56.4,56.4,56.4,0
Mon,4/26/2004,53,53,53,53,0
Fri,4/23/2004,58.2,58.2,58.2,58.2,0
Thu,4/22/2004,58.6,58.6,58.6,58.6,0
Wed,4/21/2004,46.6,46.6,46.6,46.6,0
Tue,4/20/2004,43,43,43,43,0
Mon,4/19/2004,52.8,52.8,52.8,52.8,0
Fri,4/16/2004,53.2,53.2,53.2,53.2,0
Thu,4/15/2004,49.8,49.8,49.8,49.8,0
Wed,4/14/2004,50,50,50,50,0
Tue,4/13/2004,50.2,50.2,50.2,50.2,0
Mon,4/12/2004,64.2,64.2,64.2,64.2,0
Thu,4/8/2004,61.4,61.4,61.4,61.4,0
Wed,4/7/2004,63.4,63.4,63.4,63.4,0
Tue,4/6/2004,68.2,68.2,68.2,68.2,0
Mon,4/5/2004,69.8,69.8,69.8,69.8,0
Fri,4/2/2004,63,63,63,63,0
Thu,4/1/2004,57.6,57.6,57.6,57.6,0
Wed,3/31/2004,51.8,51.8,51.8,51.8,0
Tue,3/30/2004,50,50,50,50,0
Mon,3/29/2004,45.2,45.2,45.2,45.2,0
Fri,3/26/2004,35.2,35.2,35.2,35.2,0
Thu,3/25/2004,34.2,34.2,34.2,34.2,0
Wed,3/24/2004,27.2,27.2,27.2,27.2,0
Tue,3/23/2004,29.8,29.8,29.8,29.8,0
Mon,3/22/2004,29.2,29.2,29.2,29.2,0
Fri,3/19/2004,39.8,39.8,39.8,39.8,0
Thu,3/18/2004,45.6,45.6,45.6,45.6,0
Wed,3/17/2004,46.8,46.8,46.8,46.8,0
Tue,3/16/2004,36.8,36.8,36.8,36.8,0
Mon,3/15/2004,34.4,34.4,34.4,34.4,0
Fri,3/12/2004,44.2,44.2,44.2,44.2,0
Thu,3/11/2004,35.8,35.8,35.8,35.8,0
Wed,3/10/2004,47.8,47.8,47.8,47.8,0
Tue,3/9/2004,58.2,58.2,58.2,58.2,0
Mon,3/8/2004,64.8,64.8,64.8,64.8,0
Fri,3/5/2004,70.2,70.2,70.2,70.2,0
Thu,3/4/2004,69.6,69.6,69.6,69.6,0
Wed,3/3/2004,68.2,68.2,68.2,68.2,0
Tue,3/2/2004,68,68,68,68,0
Mon,3/1/2004,71.2,71.2,71.2,71.2,0
Fri,2/27/2004,67.2,67.2,67.2,67.2,0
Thu,2/26/2004,66.8,66.8,66.8,66.8,0
Wed,2/25/2004,65.6,65.6,65.6,65.6,0
Tue,2/24/2004,63,63,63,63,0
Mon,2/23/2004,64.4,64.4,64.4,64.4,0
Fri,2/20/2004,69,69,69,69,0
Thu,2/19/2004,71.2,71.2,71.2,71.2,0
Wed,2/18/2004,76.8,76.8,76.8,76.8,0
Tue,2/17/2004,78.4,78.4,78.4,78.4,0
Fri,2/13/2004,74.8,74.8,74.8,74.8,0
Thu,2/12/2004,78.6,78.6,78.6,78.6,0
Wed,2/11/2004,79.4,79.4,79.4,79.4,0
Tue,2/10/2004,74.6,74.6,74.6,74.6,0
Mon,2/9/2004,71,71,71,71,0
Fri,2/6/2004,71.6,71.6,71.6,71.6,0
Thu,2/5/2004,64,64,64,64,0
Wed,2/4/2004,63.2,63.2,63.2,63.2,0
Tue,2/3/2004,71.8,71.8,71.8,71.8,0
Mon,2/2/2004,71.8,71.8,71.8,71.8,0
Fri,1/30/2004,73.8,73.8,73.8,73.8,0
Thu,1/29/2004,74.6,74.6,74.6,74.6,0
Wed,1/28/2004,73.2,73.2,73.2,73.2,0
Tue,1/27/2004,79.6,79.6,79.6,79.6,0
Mon,1/26/2004,84.2,84.2,84.2,84.2,0
Fri,1/23/2004,82,82,82,82,0
Thu,1/22/2004,84.2,84.2,84.2,84.2,0
Wed,1/21/2004,85.2,85.2,85.2,85.2,0
Tue,1/20/2004,83.2,83.2,83.2,83.2,0
Fri,1/16/2004,84.8,84.8,84.8,84.8,0
Thu,1/15/2004,83.8,83.8,83.8,83.8,0
Wed,1/14/2004,82.4,82.4,82.4,82.4,0
Tue,1/13/2004,80.2,80.2,80.2,80.2,0
Mon,1/12/2004,82,82,82,82,0
Fri,1/9/2004,83.4,83.4,83.4,83.4,0
Thu,1/8/2004,86,86,86,86,0
Wed,1/7/2004,87,87,87,87,0
Tue,1/6/2004,88.4,88.4,88.4,88.4,0
Mon,1/5/2004,87,87,87,87,0
Fri,1/2/2004,83.6,83.6,83.6,83.6,0
Wed,12/31/2003,87.4,87.4,87.4,87.4,0
Tue,12/30/2003,87.8,87.8,87.8,87.8,0
Mon,12/29/2003,87.2,87.2,87.2,87.2,0
Fri,12/26/2003,81,81,81,81,0
Wed,12/24/2003,79.8,79.8,79.8,79.8,0
Tue,12/23/2003,82.6,82.6,82.6,82.6,0
Mon,12/22/2003,79.4,79.4,79.4,79.4,0
Fri,12/19/2003,76,76,76,76,0
Thu,12/18/2003,77,77,77,77,0
Wed,12/17/2003,70,70,70,70,0
Tue,12/16/2003,68.4,68.4,68.4,68.4,0
Mon,12/15/2003,66.8,66.8,66.8,66.8,0
Fri,12/12/2003,71,71,71,71,0
Thu,12/11/2003,69.4,69.4,69.4,69.4,0
Wed,12/10/2003,64.6,64.6,64.6,64.6,0
Tue,12/9/2003,68,68,68,68,0
Mon,12/8/2003,74.4,74.4,74.4,74.4,0
Fri,12/5/2003,72.4,72.4,72.4,72.4,0
Thu,12/4/2003,77.2,77.2,77.2,77.2,0
Wed,12/3/2003,76,76,76,76,0
Tue,12/2/2003,77.6,77.6,77.6,77.6,0
Mon,12/1/2003,78.4,78.4,78.4,78.4,0
Fri,11/28/2003,70.8,70.8,70.8,70.8,0
Wed,11/26/2003,70,70,70,70,0
Tue,11/25/2003,68.8,68.8,68.8,68.8,0
Mon,11/24/2003,64,64,64,64,0
Fri,11/21/2003,54.2,54.2,54.2,54.2,0
Thu,11/20/2003,53,53,53,53,0
Wed,11/19/2003,56.6,56.6,56.6,56.6,0
Tue,11/18/2003,54.8,54.8,54.8,54.8,0
Mon,11/17/2003,60.8,60.8,60.8,60.8,0
Fri,11/14/2003,66.8,66.8,66.8,66.8,0
Thu,11/13/2003,71.2,71.2,71.2,71.2,0
Wed,11/12/2003,70.2,70.2,70.2,70.2,0
Tue,11/11/2003,64.4,64.4,64.4,64.4,0
Mon,11/10/2003,65,65,65,65,0
Fri,11/7/2003,69.4,69.4,69.4,69.4,0
Thu,11/6/2003,69.4,69.4,69.4,69.4,0
Wed,11/5/2003,67.8,67.8,67.8,67.8,0
Tue,11/4/2003,69.6,69.6,69.6,69.6,0
Mon,11/3/2003,73.6,73.6,73.6,73.6,0
Fri,10/31/2003,71.4,71.4,71.4,71.4,0
Thu,10/30/2003,70,70,70,70,0
Wed,10/29/2003,70,70,70,70,0
Tue,10/28/2003,68.2,68.2,68.2,68.2,0
Mon,10/27/2003,60.6,60.6,60.6,60.6,0
Fri,10/24/2003,59.6,59.6,59.6,59.6,0
Thu,10/23/2003,61.6,61.6,61.6,61.6,0
Wed,10/22/2003,62.8,62.8,62.8,62.8,0
Tue,10/21/2003,73.6,73.6,73.6,73.6,0
Mon,10/20/2003,73,73,73,73,0
Fri,10/17/2003,73.8,73.8,73.8,73.8,0
Thu,10/16/2003,80.2,80.2,80.2,80.2,0
Wed,10/15/2003,79,79,79,79,0
Tue,10/14/2003,82.6,82.6,82.6,82.6,0
Mon,10/13/2003,82.8,82.8,82.8,82.8,0
Fri,10/10/2003,79.2,79.2,79.2,79.2,0
Thu,10/9/2003,80.2,80.2,80.2,80.2,0
Wed,10/8/2003,77.8,77.8,77.8,77.8,0
Tue,10/7/2003,80,80,80,80,0
Mon,10/6/2003,77.4,77.4,77.4,77.4,0
Fri,10/3/2003,75.4,75.4,75.4,75.4,0
Thu,10/2/2003,67.8,67.8,67.8,67.8,0
Wed,10/1/2003,65.4,65.4,65.4,65.4,0
Tue,9/30/2003,47.6,47.6,47.6,47.6,0
Mon,9/29/2003,55.6,55.6,55.6,55.6,0
Fri,9/26/2003,50,50,50,50,0
Thu,9/25/2003,57.8,57.8,57.8,57.8,0
Wed,9/24/2003,63.6,63.6,63.6,63.6,0
Tue,9/23/2003,77.4,77.4,77.4,77.4,0
Mon,9/22/2003,72.8,72.8,72.8,72.8,0
Fri,9/19/2003,81.2,81.2,81.2,81.2,0
Thu,9/18/2003,81.8,81.8,81.8,81.8,0
Wed,9/17/2003,74.8,74.8,74.8,74.8,0
Tue,9/16/2003,78.4,78.4,78.4,78.4,0
Mon,9/15/2003,69.8,69.8,69.8,69.8,0
Fri,9/12/2003,74.4,74.4,74.4,74.4,0
Thu,9/11/2003,69.8,69.8,69.8,69.8,0
Wed,9/10/2003,69,69,69,69,0
Tue,9/9/2003,77.2,77.2,77.2,77.2,0
Mon,9/8/2003,82.2,82.2,82.2,82.2,0
Fri,9/5/2003,77.2,77.2,77.2,77.2,0
Thu,9/4/2003,82,82,82,82,0
Wed,9/3/2003,82.6,82.6,82.6,82.6,0
Tue,9/2/2003,79,79,79,79,0
Fri,8/29/2003,70.2,70.2,70.2,70.2,0
Thu,8/28/2003,67.2,67.2,67.2,67.2,0
Wed,8/27/2003,61.6,61.6,61.6,61.6,0
Tue,8/26/2003,62,62,62,62,0
Mon,8/25/2003,61.2,61.2,61.2,61.2,0
Fri,8/22/2003,60.8,60.8,60.8,60.8,0
Thu,8/21/2003,67.4,67.4,67.4,67.4,0
Wed,8/20/2003,65,65,65,65,0
Tue,8/19/2003,64.8,64.8,64.8,64.8,0
Mon,8/18/2003,61,61,61,61,0
Fri,8/15/2003,54.4,54.4,54.4,54.4,0
Thu,8/14/2003,54,54,54,54,0
Wed,8/13/2003,49.6,49.6,49.6,49.6,0
Tue,8/12/2003,53,53,53,53,0
Mon,8/11/2003,45.2,45.2,45.2,45.2,0
Fri,8/8/2003,43,43,43,43,0
Thu,8/7/2003,40.8,40.8,40.8,40.8,0
Wed,8/6/2003,36,36,36,36,0
Tue,8/5/2003,36.2,36.2,36.2,36.2,0
Mon,8/4/2003,48.8,48.8,48.8,48.8,0
Fri,8/1/2003,49,49,49,49,0
Thu,7/31/2003,56.2,56.2,56.2,56.2,0
Wed,7/30/2003,55.4,55.4,55.4,55.4,0
Tue,7/29/2003,58.6,58.6,58.6,58.6,0
Mon,7/28/2003,62.8,62.8,62.8,62.8,0
Fri,7/25/2003,63.2,63.2,63.2,63.2,0
Thu,7/24/2003,55.2,55.2,55.2,55.2,0
Wed,7/23/2003,58.4,58.4,58.4,58.4,0
Tue,7/22/2003,59,59,59,59,0
Mon,7/21/2003,53.2,53.2,53.2,53.2,0
Fri,7/18/2003,62.2,62.2,62.2,62.2,0
Thu,7/17/2003,56.8,56.8,56.8,56.8,0
Wed,7/16/2003,64.2,64.2,64.2,64.2,0
Tue,7/15/2003,68.4,68.4,68.4,68.4,0
Mon,7/14/2003,72.8,72.8,72.8,72.8,0
Fri,7/11/2003,72.4,72.4,72.4,72.4,0
Thu,7/10/2003,66.8,66.8,66.8,66.8,0
Wed,7/9/2003,78.6,78.6,78.6,78.6,0
Tue,7/8/2003,80.6,80.6,80.6,80.6,0
Mon,7/7/2003,80.2,80.2,80.2,80.2,0
Thu,7/3/2003,72.2,72.2,72.2,72.2,0
Wed,7/2/2003,76.2,76.2,76.2,76.2,0
Tue,7/1/2003,70.8,70.8,70.8,70.8,0
Mon,6/30/2003,70.2,70.2,70.2,70.2,0
Fri,6/27/2003,72.4,72.4,72.4,72.4,0
Thu,6/26/2003,76.4,76.4,76.4,76.4,0
Wed,6/25/2003,75.4,75.4,75.4,75.4,0
Tue,6/24/2003,79.4,79.4,79.4,79.4,0
Mon,6/23/2003,80.6,80.6,80.6,80.6,0
Fri,6/20/2003,88.2,88.2,88.2,88.2,0
Thu,6/19/2003,89.2,89.2,89.2,89.2,0
Wed,6/18/2003,91,91,91,91,0
Tue,6/17/2003,93.2,93.2,93.2,93.2,0
Mon,6/16/2003,93.6,93.6,93.6,93.6,0
Fri,6/13/2003,90.6,90.6,90.6,90.6,0
Thu,6/12/2003,93.6,93.6,93.6,93.6,0
Wed,6/11/2003,94,94,94,94,0
Tue,6/10/2003,92.8,92.8,92.8,92.8,0
Mon,6/9/2003,90.8,90.8,90.8,90.8,0
Fri,6/6/2003,93.6,93.6,93.6,93.6,0
Thu,6/5/2003,94.2,94.2,94.2,94.2,0
Wed,6/4/2003,94,94,94,94,0
Tue,6/3/2003,93,93,93,93,0
Mon,6/2/2003,93.2,93.2,93.2,93.2,0
Fri,5/30/2003,92,92,92,92,0
Thu,5/29/2003,88.2,88.2,88.2,88.2,0
Wed,5/28/2003,90,90,90,90,0
Tue,5/27/2003,90,90,90,90,0
Fri,5/23/2003,84,84,84,84,0
Thu,5/22/2003,85.4,85.4,85.4,85.4,0
Wed,5/21/2003,82.2,82.2,82.2,82.2,0
Tue,5/20/2003,84.2,84.2,84.2,84.2,0
Mon,5/19/2003,86.8,86.8,86.8,86.8,0
Fri,5/16/2003,92.8,92.8,92.8,92.8,0
